MaNV,NgayNhanLuong,LuongCung,LuongThuong
NV1,07/26/2021,48058589,48058589
NV2,02/23/2021,89215388,89215388
NV3,04/24/2021,29703325,29703325
NV4,07/14/2021,73106367,73106367
NV5,03/24/2021,18273939,18273939
NV6,03/23/2021,76554951,76554951
NV7,07/26/2021,75350593,75350593
NV8,11/24/2021,10973272,10973272
NV9,03/20/2021,62792051,62792051
NV10,04/24/2021,67841890,67841890
NV11,05/16/2021,99724531,99724531
NV12,06/11/2021,53052599,53052599
NV13,06/16/2021,43824644,43824644
NV14,09/27/2021,23806606,23806606
NV15,01/11/2021,48871154,48871154
NV16,01/13/2021,88976604,88976604
NV17,05/27/2021,69399724,69399724
NV18,11/25/2021,20543148,20543148
NV19,01/23/2021,42374638,42374638
NV20,12/18/2021,71894938,71894938
NV21,10/22/2021,53539790,53539790
NV22,11/18/2021,16238751,16238751
NV23,08/10/2021,78462942,78462942
NV24,01/24/2021,65969291,65969291
NV25,04/20/2021,10365021,10365021
NV26,10/22/2021,96508703,96508703
NV27,02/18/2021,38419405,38419405
NV28,07/28/2021,44917945,44917945
NV29,07/14/2021,78434753,78434753
NV30,03/25/2021,80723920,80723920
NV31,07/25/2021,34428109,34428109
NV32,10/14/2021,77857625,77857625
NV33,09/24/2021,86811994,86811994
NV34,12/22/2021,56289096,56289096
NV35,02/14/2021,61200464,61200464
NV36,02/23/2021,86470456,86470456
NV37,04/15/2021,20311932,20311932
NV38,10/22/2021,53197723,53197723
NV39,05/28/2021,43615506,43615506
NV40,12/12/2021,30324759,30324759
NV41,03/16/2021,74868993,74868993
NV42,02/17/2021,47901754,47901754
NV43,01/27/2021,20674657,20674657
NV44,10/21/2021,32111839,32111839
NV45,12/15/2021,27301935,27301935
NV46,07/15/2021,94909242,94909242
NV47,03/13/2021,88747073,88747073
NV48,09/18/2021,68416843,68416843
NV49,08/26/2021,48541680,48541680
NV50,09/14/2021,56848793,56848793
NV51,05/24/2021,14016318,14016318
NV52,04/27/2021,24803248,24803248
NV53,07/22/2021,21442864,21442864
NV54,08/23/2021,71669580,71669580
NV55,09/12/2021,57374832,57374832
NV56,12/26/2021,87275995,87275995
NV57,04/23/2021,51905947,51905947
NV58,01/27/2021,47461342,47461342
NV59,07/20/2021,15387573,15387573
NV60,03/19/2021,53916506,53916506
NV61,02/25/2021,46642846,46642846
NV62,03/17/2021,81963585,81963585
NV63,08/10/2021,36564943,36564943
NV64,06/26/2021,43035489,43035489
NV65,11/16/2021,61864372,61864372
NV66,01/12/2021,84166730,84166730
NV67,03/23/2021,92126759,92126759
NV68,02/21/2021,67869034,67869034
NV69,07/15/2021,42013004,42013004
NV70,09/14/2021,88278001,88278001
NV71,11/15/2021,73164770,73164770
NV72,08/18/2021,35308509,35308509
NV73,04/28/2021,74430996,74430996
NV74,06/17/2021,50813369,50813369
NV75,12/26/2021,77679920,77679920
NV76,05/15/2021,45648172,45648172
NV77,12/16/2021,69077840,69077840
NV78,01/26/2021,59618443,59618443
NV79,06/27/2021,59401274,59401274
NV80,03/23/2021,30724555,30724555
NV81,04/15/2021,30416967,30416967
NV82,08/10/2021,50652164,50652164
NV83,11/19/2021,15091838,15091838
NV84,01/27/2021,95771306,95771306
NV85,08/18/2021,40241611,40241611
NV86,09/17/2021,84016922,84016922
NV87,10/12/2021,73006582,73006582
NV88,07/27/2021,53819125,53819125
NV89,03/20/2021,70589858,70589858
NV90,09/22/2021,91058348,91058348
NV91,12/27/2021,54307570,54307570
NV92,07/26/2021,65388623,65388623
NV93,03/20/2021,93644465,93644465
NV94,08/26/2021,56293391,56293391
NV95,12/20/2021,87895688,87895688
NV96,02/19/2021,39442476,39442476
NV97,02/20/2021,14653622,14653622
NV98,10/28/2021,89458935,89458935
NV99,05/11/2021,43464805,43464805
NV100,08/25/2021,79222451,79222451
NV101,04/27/2021,78389344,78389344
NV102,04/18/2021,39930833,39930833
NV103,08/27/2021,38983879,38983879
NV104,04/24/2021,14487245,14487245
NV105,08/28/2021,14808802,14808802
NV106,01/27/2021,78156472,78156472
NV107,01/16/2021,79873978,79873978
NV108,05/13/2021,53835173,53835173
NV109,03/25/2021,94945015,94945015
NV110,10/22/2021,91302870,91302870
NV111,12/26/2021,98649325,98649325
NV112,12/16/2021,86418946,86418946
NV113,08/26/2021,57510387,57510387
NV114,03/16/2021,13977192,13977192
NV115,10/21/2021,14225137,14225137
NV116,09/28/2021,35953018,35953018
NV117,09/26/2021,90852568,90852568
NV118,12/25/2021,74307210,74307210
NV119,12/25/2021,22782441,22782441
NV120,11/23/2021,39522409,39522409
NV121,04/19/2021,58657577,58657577
NV122,05/19/2021,80107739,80107739
NV123,06/28/2021,12524541,12524541
NV124,07/20/2021,10123351,10123351
NV125,05/24/2021,13741904,13741904
NV126,06/22/2021,36152212,36152212
NV127,02/20/2021,47594875,47594875
NV128,08/19/2021,51333425,51333425
NV129,12/17/2021,11228533,11228533
